On Demand Downloads Download Date,On Demand Downloads Total Downloads
2020-01-02,239664
2020-01-01,235429
2019-12-31,266170
2019-12-30,379568
2019-12-29,413439
2019-12-28,749324
2019-12-27,190071
2019-12-26,186074
2019-12-25,138521
2019-12-24,168719
2019-12-23,211763
2019-12-22,208075
2019-12-21,218430
2019-12-20,270408
2019-12-19,417336
2019-12-18,790225
2019-12-17,204803
2019-12-16,238806
2019-12-15,224490
2019-12-14,264231
2019-12-13,461309
2019-12-12,393969
2019-12-11,148018
2019-12-10,159654
2019-12-09,170180
2019-12-08,144763
2019-12-07,133144
2019-12-06,159804
2019-12-05,181638
2019-12-04,196727
2019-12-03,222062
2019-12-02,259659
2019-12-01,241988
2019-11-30,224183
2019-11-29,243016
2019-11-28,325825
2019-11-27,731921
2019-11-26,162256
2019-11-25,172868
2019-11-24,158775
2019-11-23,151007
2019-11-22,178357
2019-11-21,213155
2019-11-20,347873
2019-11-19,281914
2019-11-18,155608
2019-11-17,150431
2019-11-16,132911
2019-11-15,145794
2019-11-14,162064
2019-11-13,175894
2019-11-12,199734
2019-11-11,228862
2019-11-10,228308
2019-11-09,248452
2019-11-08,621851
2019-11-07,342757
2019-11-06,174860
2019-11-05,183896
2019-11-04,201874
2019-11-03,197696
2019-11-02,177039
2019-11-01,212774
2019-10-31,284390
2019-10-30,697486
2019-10-29,324668
2019-10-28,196288
2019-10-27,181938
2019-10-26,177923
2019-10-25,232838
2019-10-24,334186
2019-10-23,867177
2019-10-22,196626
2019-10-21,211884
2019-10-20,199295
2019-10-19,181971
2019-10-18,240251
2019-10-17,329710
2019-10-16,746556
2019-10-15,355771
2019-10-14,150914
2019-10-13,136546
2019-10-12,124512
2019-10-11,143014
2019-10-10,153984
2019-10-09,161390
2019-10-08,165877
2019-10-07,173350
2019-10-06,159379
2019-10-05,143204
2019-10-04,166689
2019-10-03,182789
2019-10-02,196990
2019-10-01,224210
2019-09-30,261941
2019-09-29,267838
2019-09-28,319801
2019-09-27,890534
2019-09-26,170182
2019-09-25,186535
2019-09-24,194990
2019-09-23,213863
2019-09-22,205970
2019-09-21,201132
2019-09-20,252187
2019-09-19,327292
2019-09-18,776679
2019-09-17,381701
2019-09-16,166167
2019-09-15,151775
2019-09-14,135362
2019-09-13,158939
2019-09-12,174889
2019-09-11,193227
2019-09-10,205875
2019-09-09,237927
2019-09-08,229943
2019-09-07,246698
2019-09-06,531956
2019-09-05,469523
2019-09-04,183627
2019-09-03,197288
2019-09-02,198025
2019-09-01,176455
2019-08-31,187401
2019-08-30,247629
2019-08-29,347671
2019-08-28,904337
2019-08-27,222836
2019-08-26,271903
2019-08-25,277994
2019-08-24,362719
2019-08-23,787527
2019-08-22,151402
2019-08-21,162833
2019-08-20,168438
2019-08-19,176333
2019-08-18,165815
2019-08-17,144974
2019-08-16,168503
2019-08-15,184636
2019-08-14,202499
2019-08-13,226694
2019-08-12,257415
2019-08-11,256627
2019-08-10,293214
2019-08-09,731830
2019-08-08,369818
2019-08-07,187387
2019-08-06,197652
2019-08-05,208386
2019-08-04,196503
2019-08-03,187347
2019-08-02,226134
2019-08-01,305085
2019-07-31,376553
2019-07-30,943086
2019-07-29,270859
2019-07-28,262999
2019-07-27,293686
2019-07-26,790589
2019-07-25,322214
2019-07-24,184031
2019-07-23,197770
2019-07-22,209560
2019-07-21,203874
2019-07-20,196370
2019-07-19,272693
2019-07-18,464569
2019-07-17,794189
2019-07-16,151662
2019-07-15,155330
2019-07-14,140028
2019-07-13,124438
2019-07-12,149978
2019-07-11,162618
2019-07-10,168763
2019-07-09,176205
2019-07-08,185751
2019-07-07,176005
2019-07-06,147567
2019-07-05,160511
2019-07-04,161497
2019-07-03,219873
2019-07-02,255935
2019-07-01,331150
2019-06-30,347541
2019-06-29,595181
2019-06-28,416110
2019-06-27,151215
2019-06-26,163067
2019-06-25,168040
2019-06-24,179470
2019-06-23,160969
2019-06-22,141417
2019-06-21,168722
2019-06-20,191138
2019-06-19,213117
2019-06-18,236673
2019-06-17,272457
2019-06-16,265262
2019-06-15,315896
2019-06-14,900310
2019-06-13,202337
2019-06-12,223888
2019-06-11,250142
2019-06-10,299352
2019-06-09,305244
2019-06-08,402864
2019-06-07,841060
2019-06-06,275775
2019-06-05,541126
2019-06-04,474347
2019-06-03,175952
2019-06-02,162672
2019-06-01,142279
2019-05-31,171052
2019-05-30,194887
2019-05-29,225258
2019-05-28,288178
2019-05-27,295356
2019-05-26,315448
2019-05-25,604179
2019-05-24,448180
2019-05-23,150439
2019-05-22,159890
2019-05-21,162857
2019-05-20,168833
2019-05-19,154977
2019-05-18,142706
2019-05-17,163038
2019-05-16,177333
2019-05-15,190671
2019-05-14,202033
2019-05-13,222364
2019-05-12,209954
2019-05-11,212876
2019-05-10,286113
2019-05-09,536023
2019-05-08,753795
2019-05-07,247064
2019-05-06,294091
2019-05-05,278656
2019-05-04,326545
2019-05-03,824165
2019-05-02,338332
2019-05-01,163422
2019-04-30,174737
2019-04-29,201263
2019-04-28,201507
2019-04-27,215934
2019-04-26,445779
2019-04-25,318575
2019-04-24,186240
2019-04-23,218629
2019-04-22,259165
2019-04-21,265526
2019-04-20,393712
2019-04-19,757228
2019-04-18,131794
2019-04-17,137567
2019-04-16,139404
2019-04-15,141102
2019-04-14,132224
2019-04-13,117521
2019-04-12,134088
2019-04-11,144773
2019-04-10,152622
2019-04-09,150740
2019-04-08,157738
2019-04-07,149726
2019-04-06,134544
2019-04-05,157471
2019-04-04,174258
2019-04-03,187750
2019-04-02,211325
2019-04-01,254876
2019-03-31,273446
2019-03-30,362561
2019-03-29,736388
2019-03-28,163514
2019-03-27,182952
2019-03-26,202396
2019-03-25,229197
2019-03-24,233063
2019-03-23,257210
2019-03-22,576752
2019-03-21,490544
2019-03-20,150833
2019-03-19,153992
2019-03-18,162547
2019-03-17,155834
2019-03-16,137505
2019-03-15,156085
2019-03-14,179168
2019-03-13,193538
2019-03-12,212127
2019-03-11,251707
2019-03-10,249278
2019-03-09,296696
2019-03-08,811119
2019-03-07,250800
2019-03-06,193359
2019-03-05,209747
2019-03-04,242310
2019-03-03,256134
2019-03-02,289506
2019-03-01,783781
2019-02-28,268711
2019-02-27,178153
2019-02-26,204732
2019-02-25,236379
2019-02-24,243851
2019-02-23,271707
2019-02-22,677231
2019-02-21,372758
2019-02-20,144242
2019-02-19,150972
2019-02-18,160203
2019-02-17,150747
2019-02-16,137127
2019-02-15,150908
2019-02-14,163957
2019-02-13,181005
2019-02-12,201093
2019-02-11,242706
2019-02-10,258185
2019-02-09,309489
2019-02-08,877075
2019-02-07,141539
2019-02-06,143463
2019-02-05,146884
2019-02-04,154008
2019-02-03,141986
2019-02-02,132115
2019-02-01,149666
2019-01-31,143940
2019-01-30,172141
2019-01-29,183535
2019-01-28,202906
2019-01-27,201941
2019-01-26,192060
2019-01-25,226159
2019-01-24,332425
2019-01-23,886818
2019-01-22,181198
2019-01-21,195654
2019-01-20,185193
2019-01-19,184341
2019-01-18,233974
2019-01-17,363335
2019-01-16,928004
2019-01-15,141751
2019-01-14,150382
2019-01-13,136443
2019-01-12,121693
2019-01-11,141683
2019-01-10,158666
2019-01-09,170905
2019-01-08,178433
2019-01-07,194052
2019-01-06,178030
2019-01-05,168802
2019-01-04,204945
2019-01-03,235687
2019-01-02,277397
2019-01-01,223668
2018-12-31,266651
2018-12-30,345868
2018-12-29,606730
2018-12-28,875220
2018-12-27,480630
2018-12-26,195183
2018-12-25,160639
2018-12-24,182516
2018-12-23,239602
2018-12-22,362299
2018-12-21,800720
2018-12-20,125151
2018-12-19,132302
2018-12-18,132140
2018-12-17,136056
2018-12-16,125236
2018-12-15,110992
2018-12-14,121808
2018-12-13,129701
2018-12-12,133080
2018-12-11,140083
2018-12-10,144964
2018-12-09,132661
2018-12-08,125250
2018-12-07,138396
2018-12-06,162023
2018-12-05,170685
2018-12-04,180019
2018-12-03,183235
2018-12-02,176312
2018-12-01,171027
2018-11-30,213914
2018-11-29,296904
2018-11-28,666450
2018-11-27,483468
2018-11-26,326794
2018-11-25,289201
2018-11-24,246346
2018-11-23,312430
2018-11-22,754359
2018-11-21,160072
2018-11-20,160056
2018-11-19,162813
2018-11-18,156068
2018-11-17,141336
2018-11-16,160379
2018-11-15,176042
2018-11-14,188741
2018-11-13,198739
2018-11-12,205561
2018-11-11,191687
2018-11-10,178900
2018-11-09,190086
2018-11-08,236729
2018-11-07,287594
2018-11-06,375477
2018-11-05,937874
2018-11-04,236816
2018-11-03,214852
2018-11-02,260876
2018-11-01,327979
2018-10-31,603325
2018-10-30,593124
2018-10-29,265628
2018-10-28,263658
2018-10-27,295166
2018-10-26,779435
2018-10-25,291940
2018-10-24,217999
2018-10-23,239493
2018-10-22,280618
2018-10-21,278772
2018-10-20,318635
2018-10-19,880286
2018-10-18,263211
2018-10-17,300470
2018-10-16,232320
2018-10-15,264881
2018-10-14,271748
2018-10-13,301609
2018-10-12,703347
2018-10-11,501502
2018-10-10,202546
2018-10-09,217215
2018-10-08,221746
2018-10-07,210311
2018-10-06,206318
2018-10-05,267456
2018-10-04,292086
2018-10-03,250268
2018-10-02,272129
2018-10-01,318586
2018-09-30,330114
2018-09-29,391748
2018-09-28,878010
2018-09-27,224886
2018-09-26,255373
2018-09-25,287799
2018-09-24,328423
2018-09-23,332752
2018-09-22,382856
2018-09-21,890956
2018-09-20,444711
2018-09-19,955473
2018-09-18,199910
2018-09-17,167649
2018-09-16,144312
2018-09-15,125617
2018-09-14,142496
2018-09-13,149612
2018-09-12,157289
2018-09-11,157197
2018-09-10,162292
2018-09-09,150373
2018-09-08,134182
2018-09-07,152855
2018-09-06,174016
2018-09-05,183411
2018-09-04,200486
2018-09-03,199999
2018-09-02,178288
2018-09-01,186057
2018-08-31,246208
2018-08-30,345937
2018-08-29,880376
2018-08-28,188885
2018-08-27,235960
2018-08-26,195291
2018-08-25,178317
2018-08-24,193666
2018-08-23,194568
2018-08-22,204640
2018-08-21,227283
2018-08-20,276865
2018-08-19,276589
2018-08-18,320187
2018-08-17,754568
2018-08-16,157818
2018-08-15,163090
2018-08-14,162174
2018-08-13,175067
2018-08-12,161613
2018-08-11,144399
2018-08-10,163609
2018-08-09,178511
2018-08-08,182318
2018-08-07,188950
2018-08-06,198543
2018-08-05,187725
2018-08-04,172169
2018-08-03,204441
2018-08-02,227891
2018-08-01,257103
2018-07-31,295910
2018-07-30,401559
2018-07-29,399037
2018-07-28,644184
2018-07-27,997404
2018-07-26,223397
2018-07-25,256851
2018-07-24,320398
2018-07-23,551398
2018-07-22,1229566
2018-07-21,135035
2018-07-20,157805
2018-07-19,187529
2018-07-18,216787
2018-07-17,146301
2018-07-16,145969
2018-07-15,134203
2018-07-14,126235
2018-07-13,141682
2018-07-12,153385
2018-07-11,157486
2018-07-10,165568
2018-07-09,179645
2018-07-08,165653
2018-07-07,146847
2018-07-06,171456
2018-07-05,186917
2018-07-04,171980
2018-07-03,233737
2018-07-02,324579
2018-07-01,356404
2018-06-30,663417
2018-06-29,163729
2018-06-28,178634
2018-06-27,199589
2018-06-26,231176
2018-06-25,353599
2018-06-24,549667
2018-06-23,368742
2018-06-22,148265
2018-06-21,166198
2018-06-20,189982
2018-06-19,212894
2018-06-18,262034
2018-06-17,253275
2018-06-16,324332
2018-06-15,702650
2018-06-14,158046
2018-06-13,170458
2018-06-12,183719
2018-06-11,230656
2018-06-10,216046
2018-06-09,232885
2018-06-08,615943
2018-06-07,315851
2018-06-06,176204
2018-06-05,193881
2018-06-04,238184
2018-06-03,241575
2018-06-02,284975
2018-06-01,775518
2018-05-31,145642
2018-05-30,155875
2018-05-29,165628
2018-05-28,169566
2018-05-27,152813
2018-05-26,161544
2018-05-25,197970
2018-05-24,253362
2018-05-23,524842
2018-05-22,504689
2018-05-21,215569
2018-05-20,220824
2018-05-19,246696
2018-05-18,716625
2018-05-17,255798
2018-05-16,131448
2018-05-15,132497
2018-05-14,137602
2018-05-13,132679
2018-05-12,118342
2018-05-11,125269
2018-05-10,132712
2018-05-09,142034
2018-05-08,143394
2018-05-07,153181
2018-05-06,149381
2018-05-05,133801
2018-05-04,157241
2018-05-03,208088
2018-05-02,371666
2018-05-01,191850
2018-04-30,226325
2018-04-29,230235
2018-04-28,240377
2018-04-27,517186
2018-04-26,520625
2018-04-25,183006
2018-04-24,215366
2018-04-23,244478
2018-04-22,230254
2018-04-21,272546
2018-04-20,793483
2018-04-19,132926
2018-04-18,135866
2018-04-17,140904
2018-04-16,147973
2018-04-15,146325
2018-04-14,128113
2018-04-13,141096
2018-04-12,155643
2018-04-11,169698
2018-04-10,182884
2018-04-09,222972
2018-04-08,232687
2018-04-07,270285
2018-04-06,806682
2018-04-05,133868
2018-04-04,138115
2018-04-03,142818
2018-04-02,151509
2018-04-01,140293
2018-03-31,134122
2018-03-30,148552
2018-03-29,159623
2018-03-28,171235
2018-03-27,191425
2018-03-26,224800
2018-03-25,240565
2018-03-24,279093
2018-03-23,779567
2018-03-22,150646
2018-03-21,159138
2018-03-20,175512
2018-03-19,206555
2018-03-18,215554
2018-03-17,230618
2018-03-16,502963
2018-03-15,504088
2018-03-14,129952
2018-03-13,135687
2018-03-12,144031
2018-03-11,137376
2018-03-10,130203
2018-03-09,139839
2018-03-08,150352
2018-03-07,151401
2018-03-06,161177
2018-03-05,173626
2018-03-04,170124
2018-03-03,153610
2018-03-02,167812
2018-03-01,176254
2018-02-28,208755
2018-02-27,241574
2018-02-26,323582
2018-02-25,340713
2018-02-24,496925
2018-02-23,502682
2018-02-22,248141
2018-02-21,350570
2018-02-20,843936
2018-02-19,188762
2018-02-18,181975
2018-02-17,181735
2018-02-16,212099
2018-02-15,289905
2018-02-14,809485
2018-02-13,170445
2018-02-12,151121
2018-02-11,153331
2018-02-10,142772
2018-02-09,151640
2018-02-08,172261
2018-02-07,190788
2018-02-06,228732
2018-02-05,347060
2018-02-04,551744
2018-02-03,397100
