On Demand Downloads Download Date,On Demand Downloads Total Downloads
2018-02-02,197486
2018-02-01,286354
2018-01-31,809730
2018-01-30,147873
2018-01-29,163584
2018-01-28,164875
2018-01-27,157482
2018-01-26,177384
2018-01-25,212547
2018-01-24,294691
2018-01-23,873126
2018-01-22,145753
2018-01-21,142907
2018-01-20,129168
2018-01-19,139994
2018-01-18,151617
2018-01-17,157591
2018-01-16,168421
2018-01-15,188989
2018-01-14,186557
2018-01-13,187703
2018-01-12,222197
2018-01-11,294865
2018-01-10,587310
2018-01-09,549892
2018-01-08,162974
2018-01-07,163263
2018-01-06,151888
2018-01-05,157371
2018-01-04,183618
2018-01-03,195955
2018-01-02,217648
2018-01-01,184579
2017-12-31,189304
2017-12-30,204721
2017-12-29,219723
2017-12-28,244357
2017-12-27,266030
2017-12-26,310805
2017-12-25,395871
2017-12-24,277695
2017-12-23,362288
2017-12-22,843717
2017-12-21,348492
2017-12-20,880894
2017-12-19,150526
2017-12-18,156216
2017-12-17,147995
2017-12-16,141356
2017-12-15,145464
2017-12-14,156964
2017-12-13,160496
2017-12-12,168334
2017-12-11,188938
2017-12-10,182948
2017-12-09,181330
2017-12-08,213999
2017-12-07,291343
2017-12-06,591100
2017-12-05,538032
2017-12-04,206454
2017-12-03,204363
2017-12-02,218947
2017-12-01,314284
2017-11-30,875023
2017-11-29,192552
2017-11-28,219387
2017-11-27,279140
2017-11-26,283788
2017-11-25,294539
2017-11-24,559056
2017-11-23,403920
2017-11-22,170560
2017-11-21,167788
2017-11-20,164862
2017-11-19,144241
2017-11-18,139754
2017-11-17,159910
2017-11-16,174617
2017-11-15,186220
2017-11-14,201228
2017-11-13,242121
2017-11-12,231876
2017-11-11,259489
2017-11-10,707243
2017-11-09,331384
2017-11-08,151128
2017-11-07,164425
2017-11-06,191022
2017-11-05,186376
2017-11-04,213575
2017-11-03,300399
2017-11-02,190908
2017-11-01,162128
2017-10-31,167410
2017-10-30,213043
2017-10-29,217618
2017-10-28,248870
2017-10-27,830251
2017-10-26,142729
2017-10-25,149868
2017-10-24,155524
2017-10-23,156882
2017-10-22,147191
2017-10-21,130657
2017-10-20,150085
2017-10-19,166848
2017-10-18,184192
2017-10-17,202207
2017-10-16,245167
2017-10-15,247757
2017-10-14,288767
2017-10-13,795077
2017-10-12,154413
2017-10-11,164670
2017-10-10,171859
2017-10-09,186901
2017-10-08,181109
2017-10-07,171286
2017-10-06,203621
2017-10-05,245817
2017-10-04,326195
2017-10-03,858087
2017-10-02,207308
2017-10-01,204402
2017-09-30,194294
2017-09-29,246761
2017-09-28,349739
2017-09-27,883086
2017-09-26,211686
2017-09-25,255314
2017-09-24,248538
2017-09-23,304563
2017-09-22,795305
2017-09-21,132786
2017-09-20,137794
2017-09-19,140773
2017-09-18,150619
2017-09-17,145722
2017-09-16,134543
2017-09-15,159801
2017-09-14,202496
2017-09-13,284777
2017-09-12,795017
2017-09-11,113638
2017-09-10,105472
2017-09-09,94752
2017-09-08,110434
2017-09-07,118472
2017-09-06,122348
2017-09-05,127741
2017-09-04,131921
2017-09-03,116757
2017-09-02,115400
2017-09-01,135174
2017-08-31,147282
2017-08-30,152729
2017-08-29,161208
2017-08-28,171805
2017-08-27,168193
2017-08-26,165313
2017-08-25,216037
2017-08-24,301889
2017-08-23,785503
2017-08-22,132105
2017-08-21,126443
2017-08-20,132715
2017-08-19,120577
2017-08-18,135537
2017-08-17,140036
2017-08-16,150084
2017-08-15,163835
2017-08-14,168902
2017-08-13,174650
2017-08-12,252947
2017-08-11,807544
2017-08-10,185302
2017-08-09,186907
2017-08-08,204319
2017-08-07,239536
2017-08-06,238814
2017-08-05,258876
2017-08-04,586272
2017-08-03,434481
2017-08-02,189076
2017-08-01,209842
2017-07-31,247432
2017-07-30,249402
2017-07-29,296609
2017-07-28,777899
2017-07-27,138982
2017-07-26,143901
2017-07-25,153505
2017-07-24,158958
2017-07-23,149339
2017-07-22,133352
2017-07-21,155571
2017-07-20,170556
2017-07-19,182439
2017-07-18,197958
2017-07-17,238141
2017-07-16,239207
2017-07-15,285463
2017-07-14,767990
2017-07-13,136073
2017-07-12,134421
2017-07-11,138637
2017-07-10,147669
2017-07-09,138591
2017-07-08,121559
2017-07-07,139464
2017-07-06,157810
2017-07-05,163944
2017-07-04,145402
2017-07-03,164251
2017-07-02,165342
2017-07-01,173585
2017-06-30,224409
2017-06-29,318420
2017-06-28,805521
2017-06-27,127816
2017-06-26,135569
2017-06-25,129641
2017-06-24,113450
2017-06-23,133170
2017-06-22,150532
2017-06-21,164295
2017-06-20,181668
2017-06-19,223507
2017-06-18,226564
2017-06-17,269402
2017-06-16,740243
2017-06-15,119784
2017-06-14,120467
2017-06-13,119855
2017-06-12,121345
2017-06-11,121186
2017-06-10,104162
2017-06-09,116768
2017-06-08,122198
2017-06-07,136236
2017-06-06,142602
2017-06-05,139650
2017-06-04,135516
2017-06-03,120018
2017-06-02,138253
2017-06-01,155460
2017-05-31,172652
2017-05-30,202787
2017-05-29,208517
2017-05-28,198118
2017-05-27,242018
2017-05-26,722021
2017-05-25,202213
2017-05-24,142787
2017-05-23,152466
2017-05-22,148046
2017-05-21,148628
2017-05-20,129348
2017-05-19,146660
2017-05-18,163401
2017-05-17,176292
2017-05-16,196952
2017-05-15,241155
2017-05-14,239389
2017-05-13,278498
2017-05-12,803574
2017-05-11,124679
2017-05-10,124765
2017-05-09,132487
2017-05-08,135278
2017-05-07,131888
2017-05-06,115198
2017-05-05,130303
2017-05-04,144215
2017-05-03,151433
2017-05-02,167541
2017-05-01,177037
2017-04-30,177419
2017-04-29,167408
2017-04-28,210853
2017-04-27,323520
2017-04-26,832300
2017-04-25,162821
2017-04-24,173749
2017-04-23,169969
2017-04-22,161380
2017-04-21,202671
2017-04-20,284093
2017-04-19,743903
2017-04-18,245220
2017-04-17,152108
2017-04-16,135602
2017-04-15,128385
2017-04-14,147456
2017-04-13,166768
2017-04-12,181995
2017-04-11,197073
2017-04-10,238137
2017-04-09,245413
2017-04-08,305636
2017-04-07,799287
2017-04-06,132015
2017-04-05,138589
2017-04-04,143114
2017-04-03,147907
2017-04-02,145124
2017-04-01,129285
2017-03-31,148754
2017-03-30,161831
2017-03-29,169686
2017-03-28,194356
2017-03-27,233779
2017-03-26,240885
2017-03-25,282632
2017-03-24,801320
2017-03-23,159529
2017-03-22,170321
2017-03-21,188905
2017-03-20,222447
2017-03-19,235654
2017-03-18,281819
2017-03-17,735183
2017-03-16,118519
2017-03-15,121922
2017-03-14,125251
2017-03-13,134703
2017-03-12,127978
2017-03-11,114012
2017-03-10,128365
2017-03-09,136283
2017-03-08,142132
2017-03-07,143512
2017-03-06,155063
2017-03-05,151627
2017-03-04,136957
2017-03-03,153238
2017-03-02,173763
2017-03-01,184634
2017-02-28,216171
2017-02-27,285741
2017-02-26,307469
2017-02-25,553036
2017-02-24,322537
2017-02-23,129639
2017-02-22,136922
2017-02-21,144544
2017-02-20,148572
2017-02-19,137637
2017-02-18,126212
2017-02-17,142955
2017-02-16,158553
2017-02-15,170083
2017-02-14,178254
2017-02-13,222725
2017-02-12,232402
2017-02-11,271849
2017-02-10,771271
2017-02-09,133960
2017-02-08,139343
2017-02-07,142131
2017-02-06,152962
2017-02-05,140634
2017-02-04,135029
2017-02-03,150019
2017-02-02,161060
2017-02-01,177839
2017-01-31,197185
2017-01-30,234924
2017-01-29,246159
2017-01-28,299042
2017-01-27,761186
2017-01-26,147665
2017-01-25,156180
2017-01-24,165750
2017-01-23,180517
2017-01-22,173530
2017-01-21,158071
2017-01-20,202278
2017-01-19,303098
2017-01-18,798363
2017-01-17,136129
2017-01-16,142204
2017-01-15,131476
2017-01-14,121721
2017-01-13,132053
2017-01-12,148787
2017-01-11,154214
2017-01-10,156098
2017-01-09,165816
2017-01-08,160566
2017-01-07,147371
2017-01-06,155857
2017-01-05,193263
2017-01-04,217354
2017-01-03,256955
2017-01-02,275302
2017-01-01,254967
2016-12-31,371821
2016-12-30,576926
2016-12-29,170057
2016-12-28,174787
2016-12-27,181692
2016-12-26,206795
2016-12-25,265465
2016-12-24,161535
2016-12-23,178278
2016-12-22,212667
2016-12-21,236124
2016-12-20,231055
2016-12-19,241082
2016-12-18,243746
2016-12-17,298063
2016-12-16,768149
2016-12-15,157762
2016-12-14,165472
2016-12-13,179841
2016-12-12,201294
2016-12-11,197839
2016-12-10,206056
2016-12-09,325131
2016-12-08,755349
2016-12-07,136679
2016-12-06,137701
2016-12-05,140087
2016-12-04,135417
2016-12-03,124915
2016-12-02,142963
2016-12-01,158427
2016-11-30,173843
2016-11-29,188418
2016-11-28,211887
2016-11-27,222153
2016-11-26,192550
2016-11-25,197237
2016-11-24,222158
2016-11-23,575039
2016-11-22,438990
2016-11-21,151803
2016-11-20,149020
2016-11-19,136300
2016-11-18,148397
2016-11-17,158485
2016-11-16,165562
2016-11-15,169648
2016-11-14,188033
2016-11-13,206364
2016-11-12,195491
2016-11-11,198322
2016-11-10,204405
2016-11-09,215539
2016-11-08,334469
2016-11-07,855859
2016-11-06,165582
2016-11-05,138053
2016-11-04,161394
2016-11-03,184767
2016-11-02,194173
2016-11-01,211959
2016-10-31,240679
2016-10-30,235350
2016-10-29,276701
2016-10-28,781473
2016-10-27,143784
2016-10-26,149085
2016-10-25,153294
2016-10-24,159476
2016-10-23,151091
2016-10-22,132502
2016-10-21,155768
2016-10-20,163279
2016-10-19,172128
2016-10-18,189708
2016-10-17,202737
2016-10-16,195669
2016-10-15,181972
2016-10-14,231740
2016-10-13,342794
2016-10-12,815803
2016-10-11,153142
2016-10-10,154470
2016-10-09,138830
2016-10-08,131577
2016-10-07,159500
2016-10-06,171362
2016-10-05,175704
2016-10-04,174515
2016-10-03,184783
2016-10-02,167387
2016-10-01,151961
2016-09-30,187010
2016-09-29,207974
2016-09-28,220151
2016-09-27,233947
2016-09-26,277353
2016-09-25,276903
2016-09-24,310924
2016-09-23,756372
2016-09-22,189842
2016-09-21,196292
2016-09-20,205866
2016-09-19,219552
2016-09-18,205477
2016-09-17,197447
2016-09-16,238680
2016-09-15,266905
2016-09-14,355989
2016-09-13,798566
2016-09-12,175988
2016-09-11,165768
2016-09-10,145097
2016-09-09,172604
2016-09-08,189874
2016-09-07,199972
2016-09-06,209574
2016-09-05,207926
2016-09-04,179485
2016-09-03,181580
2016-09-02,229094
2016-09-01,260401
2016-08-31,296869
2016-08-30,395949
2016-08-29,793634
2016-08-28,184069
2016-08-27,165303
2016-08-26,197302
2016-08-25,229403
2016-08-24,273632
2016-08-23,320714
2016-08-22,677910
2016-08-21,255909
2016-08-20,113113
2016-08-19,131088
2016-08-18,136807
2016-08-17,141955
2016-08-16,142674
2016-08-15,143462
2016-08-14,136661
2016-08-13,120447
2016-08-12,137576
2016-08-11,149079
2016-08-10,160018
2016-08-09,163660
2016-08-08,172494
2016-08-07,163320
2016-08-06,144313
2016-08-05,175440
2016-08-04,199153
2016-08-03,205672
2016-08-02,251558
2016-08-01,314971
2016-07-31,330043
2016-07-30,552381
2016-07-29,132511
2016-07-28,137305
2016-07-27,143214
2016-07-26,153536
2016-07-25,156134
2016-07-24,142559
2016-07-23,120791
2016-07-22,144085
2016-07-21,158959
2016-07-20,169165
2016-07-19,174657
2016-07-18,186293
2016-07-17,170653
2016-07-16,158848
2016-07-15,196923
2016-07-14,241140
2016-07-13,326691
2016-07-12,698706
2016-07-11,156154
2016-07-10,145627
2016-07-09,125031
2016-07-08,145059
2016-07-07,161439
2016-07-06,170867
2016-07-05,178646
2016-07-04,157042
2016-07-03,149250
2016-07-02,160028
2016-07-01,217481
2016-06-30,273135
2016-06-29,505544
2016-06-28,397082
2016-06-27,138132
2016-06-26,129263
2016-06-25,113749
2016-06-24,132562
2016-06-23,148576
2016-06-22,154372
2016-06-21,156586
2016-06-20,155226
2016-06-19,142300
2016-06-18,134533
2016-06-17,161352
2016-06-16,178178
2016-06-15,194544
2016-06-14,215604
2016-06-13,243412
2016-06-12,227956
2016-06-11,255005
2016-06-10,273677
2016-06-09,190441
2016-06-08,199357
2016-06-07,232697
2016-06-06,294191
2016-06-05,272183
2016-06-04,402217
2016-06-03,363658
2016-06-02,120056
2016-06-01,118910
2016-05-31,121467
2016-05-30,121561
2016-05-29,105460
2016-05-28,105656
2016-05-27,132811
2016-05-26,139736
2016-05-25,141325
2016-05-24,139451
2016-05-23,142834
2016-05-22,139947
2016-05-21,120337
2016-05-20,140111
2016-05-19,152720
2016-05-18,158801
2016-05-17,162333
2016-05-16,175650
2016-05-15,177053
2016-05-14,160174
2016-05-13,188043
2016-05-12,220984
2016-05-11,292490
2016-05-10,710809
2016-05-09,135589
2016-05-08,131273
2016-05-07,113286
2016-05-06,126721
2016-05-05,138909
2016-05-04,142486
2016-05-03,148948
2016-05-02,156406
2016-05-01,152352
2016-04-30,133309
2016-04-29,155002
2016-04-28,171559
2016-04-27,181724
2016-04-26,196045
2016-04-25,234806
2016-04-24,227502
2016-04-23,242391
2016-04-22,582384
2016-04-21,241864
2016-04-20,140566
2016-04-19,151349
2016-04-18,146163
2016-04-17,139623
2016-04-16,124970
2016-04-15,142877
2016-04-14,160435
2016-04-13,173635
2016-04-12,184504
2016-04-11,198573
2016-04-10,193147
2016-04-09,182001
2016-04-08,221923
2016-04-07,316441
2016-04-06,707272
2016-04-05,152715
2016-04-04,157034
2016-04-03,153712
2016-04-02,134869
2016-04-01,151404
2016-03-31,173362
2016-03-30,194687
2016-03-29,188532
2016-03-28,212955
2016-03-27,197973
2016-03-26,183721
2016-03-25,230649
2016-03-24,276178
2016-03-23,582533
2016-03-22,119592
2016-03-21,114395
2016-03-20,107347
2016-03-19,96559
2016-03-18,98507
2016-03-17,79634
2016-03-16,84469
2016-03-15,94042
2016-03-14,119566
2016-03-13,116517
2016-03-12,185125
2016-03-11,139398
2016-03-10,60728
2016-03-09,57603
2016-03-08,57758
2016-03-07,64233
2016-03-06,50757
2016-03-05,47369
2016-03-04,63070
2016-03-03,67143
2016-03-02,62922
2016-03-01,13321
